trafikplatsnamn;signatur;northing;easting;lat;long;bandel
Högdalen;Hön;6572665;673431;59.25733;18.04211;476
Ängelholm;Ä;6235598;366993;56.2466;12.85351;628
Nässjö central;N;6389921;481815;57.65122;14.6953;817
Bräcke;Bä;6957815;521329;62.75009;15.41752;212
Läggesta;Lg;6569629;623712;59.24754;17.16914;451
Malmö Persborg;Mpb;6161182;375778;55.58075;13.02937;901
Rosengård;Rog;6162094;375899;55.58897;13.03088;901
Ramlösa;Ram;6211084;358363;56.02403;12.72738;904
Krigslida;Kda;6556138;675442;59.1083;18.06401;477
Juån;Jå;6915446;529093;62.36928;15.56227;215
Gnesta;Gn;6547757;632675;59.04857;17.31286;414
Sävenäs;Säv;6401955;322855;57.72474;12.02531;601
Lödöse Södra;Les;6433903;332470;58.01504;12.16406;635
Ballingslöv;Bl;6230517;428594;56.21421;13.84867;815
Hörnsjö;Hsö;7082046;721945;63.79533;19.50755;129
Lernacken;Lnk;6159727;367940;55.56562;12.90582;919
Tälle;Täl;6545693;501208;59.05066;15.02106;419
Eneryda;Era;6285063;459573;56.70787;14.33967;814
Enköping;Ep;6613684;617734;59.6446;17.08864;444
Motala central;Mot;6488548;502819;58.53743;15.04841;522
Almedal;Am;6397485;321369;57.68406;12.00371;601
Peberholm;Phm;6163865;358115;55.60001;12.74802;990
Grillby;Gib;6612213;625985;59.62899;17.23402;444
Hovsta;Hsa;6578943;512435;59.34907;15.21867;524
Velanda södra;Veas;6456095;342911;58.21796;12.3257;635
Myrbacken;Myn;6620674;658022;59.69397;17.80773;430
Vårgårda;Vgå;6434276;370637;58.03115;12.80932;611
Baggetorp;Bt;6541611;561163;59.00962;16.06491;416
Agnesberg;Agb;6408246;322045;57.78085;12.00706;634
Liseberg;Lis;6399231;321016;57.69958;11.9965;601
Strängnäs;Sgs;6583044;615255;59.37032;17.02812;451
Ledsgård;Lgd;6379606;325962;57.52547;12.09347;626
Stenstorp;Ss;6459814;424490;58.27289;13.71268;512
Skogås;Skg;6568730;679985;59.21931;18.15359;476
Surte;Sue;6413092;322643;57.82456;12.0135;634
Järlebo;Jlo;6669542;652288;60.13442;17.74193;434
Östavall;Öv;6922097;524436;62.42931;15.47322;215
Varpemossen;Vpm;6446578;341335;58.13202;12.30536;635
Aleholm;Ahm;6361748;479770;57.39807;14.66338;813
Öxnered;Öx;6471923;340505;58.3591;12.27388;635
Aneby;Any;6410627;488832;57.83743;14.81191;811
Lammhult;Lh;6336585;474943;57.17179;14.58561;813
Båstad norra;Bån;6256006;370817;56.43089;12.90514;628
Heberg;He;6305779;356412;56.87351;12.64406;627
Gamlarp;Gmp;6393212;481326;57.68076;14.68685;811
Gåvetorp;Gåp;6311060;474406;56.94246;14.57933;813
Östansjö;Öj;6545135;498930;59.04565;14.98134;419
Blädinge;Bld;6299848;469759;56.84146;14.50429;814
Kungsbacka Hede;Khe;6378288;325336;57.5134;12.08397;626
Täby Centrum;xTäc;6593550;674332;59.44424;18.07478;427
Höör;Hö;6200099;409006;55.93765;13.5433;912
Mosås;Ms;6562091;509293;59.19782;15.16268;524
Bällsta;xBäl;6602276;673785;59.52271;18.07225;425
Sösdala;Söla;6210993;417874;56.03711;13.6819;910
Ekeby;Eby;6629783;654690;59.77692;17.75533;430
Vattholma;Vha;6657354;652179;60.02514;17.73091;434
Viggbyholm;xVbm;6594207;675994;59.44944;18.10458;427
Alväng;Aä;6582394;532161;59.37902;15.56602;354
Mantorp;Mt;6467488;516862;58.34797;15.28807;505
Älvängen;Än;6427651;329310;57.95775;12.11517;634
Killeberg;Kr;6259327;444485;56.47513;14.09877;815
Jordbro;Jbo;6560090;678847;59.14232;18.12661;476
Lidnäs;Lns;6325254;475759;57.07004;14.6002;813
Hyllie;Hie;6159312;372372;55.56307;12.97624;960
Stolpstugan;Spn;6542175;577158;59.0121;16.34352;414
Södertälje syd undre;Söu;6561242;651238;59.16336;17.6454;412
Uppsala central;U;6638540;648308;59.85781;17.64803;429
Norsesund;Ns;6416153;348053;57.86137;12.4389;612
Önaskogen;Öna;6497912;507038;58.62148;15.12118;522
Väring;Vä;6486126;439372;58.51148;13.95941;512
Östertälje;Öte;6563685;651879;59.18505;17.65829;410
Galoppfältet;xGpf;6593860;674882;59.4468;18.08473;427
Herrljunga central;Hrc;6439227;383297;58.0791;13.0211;611
Duvbo;Duo;6585005;666619;59.37074;17.93232;445
Västerås västra;Våv;6607343;585112;59.59562;16.50763;349
Falkenberg personstation;Fabp;6311192;348349;56.91953;12.50865;627
Kumla;Kla;6554257;508065;59.12749;15.14089;524
Stjärnhov;Sh;6551017;614912;59.08298;17.00516;414
Västra Bodarne;Vbd;6418987;350249;57.88754;12.4741;612
Tortuna;Ttu;6615901;596931;59.66985;16.72083;444
Saltsjö-Duvnäs;xSdn;6577893;682126;59.30055;18.19874;473
Flen;Fle;6547463;590934;59.05686;16.58548;414
Töreboda;T;6507489;449429;58.7046;14.12722;512
Enebyberg;xEnb;6591400;673098;59.42547;18.05131;425
Simonstorp;Smt;6516572;566886;58.78395;16.15699;422
Gunnesbo;Gnb;6177131;384953;55.72623;13.16816;940
Fosieby;Fsb;6159125;375853;55.5623;13.03149;901
Furuvik;Fvk;6726220;627360;60.65143;17.32964;434
Bråvallavägen;xBvv;6589186;673722;59.40536;18.06049;425
Ervalla;Er;6586510;514053;59.41698;15.2476;524
Åsa;Åsa;6361560;327706;57.36423;12.13525;627
Vätteryd;Väd;6209037;416156;56.01924;13.65494;910
Tyllered;Tye;6322276;341770;57.01681;12.39376;627
Älvkarleby;Äkb;6715745;633133;60.55558;17.42805;434
Torebo;Teo;6314581;345249;56.94892;12.45571;627
Gårdsjö;Gdö;6526003;461584;58.87212;14.3338;512
Kilafors;Kls;6789495;584316;61.23068;16.57043;218
Sundbyberg;Sub;6584004;668910;59.36085;17.9718;404
Flisby;Fls;6405088;488152;57.78767;14.80074;811
Nyckelsjön;Nsj;6551322;606964;59.08779;16.8667;414
Marma norra;Maa;6708615;633551;60.49148;17.43086;434
Falköpings norra;Fn;6450945;416109;58.19174;13.57305;512
Kungsängen;Kän;6596524;655930;59.47815;17.75285;445
Diö Södra;Dis;6276819;451797;56.63308;14.21421;814
Holmsveden;Hdn;6777341;592618;61.11974;16.71904;218
Göteborg Sävenäs;Gsv;6401968;322463;57.7247;12.01873;601
Jonsered västra;Jv;6404374;331806;57.74988;12.17371;612
Kävlinge;Kg;6184809;381597;55.79438;13.11143;940
Norsesund västra;Ndv;6415881;347748;57.85883;12.43395;612
Bohus;Bhs;6416233;322803;57.8528;12.01386;634
Anneberg;Ag;6381196;326449;57.53992;12.10045;626
Mehedeby;Meh;6704008;632060;60.45065;17.40069;434
Tornhill;Thl;6178411;386345;55.73806;13.18978;912
Rosersberg;Rs;6608648;662608;59.58435;17.87983;433
Bomansberget;Bom;6725999;622383;60.65099;17.23854;434
Katrineholms central;K;6540294;569476;58.99653;16.2092;420
Garnudden;Gau;6564869;658267;59.19335;17.77082;410
Trollhättan;Thn;6463905;341649;58.28759;12.2989;635
Hagaström;Hg;6727869;613016;60.67053;17.06841;315
Trångsund;Tåd;6569614;678630;59.22781;18.13064;476
Marma;Mrm;6707325;633056;60.48008;17.42099;434
Knivsta;Kn;6624124;656717;59.72541;17.78715;430
Regumatorp;Rmtp;6464642;429133;58.31701;13.79033;512
Ökna;Öa;6584955;541176;59.40123;15.72516;354
Vretstorp;Vt;6542459;492232;59.02154;14.86471;511
Skebokvarn;Skv;6548594;598495;59.06534;16.71776;414
Värö;Vrö;6347435;330786;57.23865;12.19606;627
Grimstorp;Gt;6379395;481881;57.55667;14.69719;813
Tullinge;Tul;6566572;665885;59.20571;17.90529;410
Fiskeby;Fi;6496625;565310;58.60507;16.12395;505
Mjölby;My;6464593;507728;58.32223;15.13193;810
Torbacken;Tbn;6439684;337377;58.06873;12.24302;635
Gripenberg;Gp;6428544;491992;57.99844;14.86454;811
Dysjön;Dy;6944246;526445;62.62798;15.51554;212
Ovansjö;Osö;6931934;530572;62.51715;15.59377;215
Årstaberg;Åbe;6577300;672387;59.29933;18.02751;401
Södertälje centrum;Söc;6564294;650153;59.19113;17.62855;413
Arlanda södra;Arns;6615367;664993;59.64367;17.92726;437
Flemingsberg;Flb;6568194;668245;59.21933;17.94782;410
Huddinge;Hu;6570088;669882;59.23566;17.97794;410
Järna;Jn;6553308;647115;59.09363;17.56802;412
Älvsjö;Äs;6574954;671555;59.27863;18.01106;401
Hjärup;Hjp;6170995;382428;55.67053;13.13062;912
Stockholms Södra;Sst;6579021;674359;59.31395;18.06347;401
Malmö central;M;6164461;374029;55.60975;13.00015;960
Stockholm City;Sci;6581009;674023;59.33191;18.05919;409
Stuvsta;Sta;6572247;670879;59.25462;17.99709;401
Solna;So;6584616;671073;59.36547;18.01027;401
Stockholm Odenplan;Sod;6582280;673207;59.34365;18.04589;409
Arlanda norra;Arnn;6616006;665068;59.64938;17.92909;437
Ulriksdal;Udl;6586188;670491;59.3798;18.00129;401
Tomteboda övre;Tmö;6583118;671483;59.35186;18.01628;401
Malmö godsbangård;Mgb;6165076;376692;55.61595;13.04212;901
Arlöv;Al;6167015;378396;55.63379;13.0683;901
Åkarp;Åk;6169494;380922;55.65668;13.10733;912
Karlberg;Ke;6581856;672231;59.34024;18.02842;401
Arlanda central;Arnc;6615947;665057;59.64885;17.92884;437
Blackvreten;Bvr;6611299;664057;59.60756;17.90751;437
Klostergården;Kgå;6174054;385568;55.69875;13.17923;912
Arlanda nedre;Arne;6614134;664842;59.63267;17.92362;437
Stockholms central;Cst;6580776;673914;59.32987;18.05707;401
Lockarp;Lrp;6157426;376398;55.54717;13.04089;901
Gamlestaden;Gas;6402247;321601;57.72687;12.00406;601
Göteborg Marieholm;Gbm;6404539;321913;57.74755;12.00759;601
Ljusne bruk;Lsb;6788808;613680;61.21708;17.11657;236
Kopparberg;Kpg;6637227;499264;59.87263;14.98685;391
Grundbro;Gru;6574277;619749;59.29039;17.10228;451
Överhogdals grusgrop;Öhlg;6900040;490797;62.23201;14.82295;264
Brännland;Brd;7093562;748181;63.8807;20.05652;146
Frändefors;Fdf;6486954;341457;58.4943;12.27975;637
Abisko östra;Ak;7586640;657624;68.34869;18.83023;111
Virsbo;Vso;6637625;560711;59.87174;16.08429;341
Ingatorp;Igt;6388091;524906;57.63446;15.41711;831
Härnön;xHön;6569523;630542;59.24454;17.28871;001
Kalix Västra;Klxv;7328989;870665;65.86533;23.1423;132
Vimmerby Hamra;Vibh;6388632;551885;57.63702;15.86902;841
Bratteborg;Btg;6382027;447692;57.57765;14.12533;731
Ockelbo;Ob;6751894;593388;60.8912;16.72092;218
Kårsta;xKår;6617728;684101;59.65684;18.26771;425
Nykroppa;Nka;6609919;460532;59.62556;14.30029;326
Lit;Lit;7021075;492823;63.31841;14.85674;261
Ekeryd;Eky;6385586;446574;57.60948;14.10585;731
Byarum;Bym;6377404;448738;57.53625;14.14379;731
Rydöbruk;Ryk;6314858;387316;56.96356;13.14674;735
Stora Levene;Stlv;6466892;378531;58.32614;12.92591;552
Krokom;Krm;7022024;472354;63.32593;14.44803;221
Tjärnvik;Tjä;6887383;621045;62.09908;17.31891;235
Gamleby;Gal;6418107;583570;57.89694;16.40984;845
Torpshammar;To;6927549;568858;62.47266;16.33545;224
Bjästa;Bja;7013809;673138;63.21157;18.44432;175
Dala-Floda;Dfl;6705866;488460;60.48878;14.79;376
Mora lasarett;Mrl;6764652;477354;61.01609;14.58107;265
Vattnäs;Vtn;6768359;478284;61.04942;14.59786;265
Born;Born;6777915;480779;61.13534;14.6431;265
Kolsnäs;Kns;6633468;395767;59.82575;13.14088;661
Sprängsviken;Spk;6973293;646069;62.8604;17.87075;232
Voxna;Vna;6800971;530767;61.34158;15.57505;251
Mimer;Mim;6659125;551992;60.06596;15.93401;344
Ådalsliden;Åd;7035943;593736;63.43959;16.87907;153
Bruzaholm;Bz;6388841;516438;57.64158;15.27534;831
Brastad;Bsa;6476638;294520;58.38225;11.48521;623
Nås;Nås;6703028;472503;60.46253;14.50002;376
Lövstahagen;xLh;6637910;661728;59.84713;17.88682;001
Derome;Dre;6346229;338238;57.23052;12.32016;656
Uppsala norra;Una;6639500;646272;59.86715;17.6124;429
Funbo;xFb;6638111;660150;59.84954;17.85884;001
Gryttje;Gry;6884343;619167;62.07241;17.28092;235
Råsjön;Rån;6524106;350596;58.83085;12.41178;662
Tofta;Tof;6339910;336793;57.17331;12.30041;656
Forsmo;Fsm;7016857;609385;63.26395;17.17953;130
Lönneberga;Lön;6379079;543099;57.55214;15.72018;831
Järlåsa;Jla;6640658;623301;59.88502;17.20321;431
Silverdalens centrum;Sic;6378034;544470;57.54262;15.74289;831
Långsele;Lsl;7006921;604043;63.17642;17.06679;211
Lörstrand;Lö;6836723;561724;61.65879;16.16548;217
Kvarnsjö;Kvö;6937362;467730;62.56573;14.37221;264
Grönåsen;Gnå;7025208;619626;63.33557;17.38959;130
Gärsnäs;Gss;6155912;448358;55.54649;14.18152;969
Åsarna Södra;Åsra;6945688;467802;62.64046;14.37204;264
Vendevägen;xVev;6588586;674158;59.3998;18.06768;426
Skee;Ske;6537484;284852;58.92293;11.26231;621
Hedlandet;xHdt;6569542;627266;59.2457;17.23134;001
Gemla;Gm;6303054;478436;56.87074;14.64625;821
Gunnarn;Gun;7211385;626099;65.00235;17.67491;152
Nässundet;Nd;6589142;456591;59.4386;14.23467;364
Snyten;Snt;6650918;557121;59.9916;16.02385;313
Sjisjka;Sjka;7510547;722139;67.62589;20.23457;113
Bredaryd;Bdy;6337739;423684;57.1765;13.7377;732
Skäret;Skrt;6639712;496081;59.89493;14.92997;327
Bredsjö;Brö;6632856;485170;59.83312;14.73546;327
Almunge;xAlg;6641521;670472;59.87599;18.04561;001
Vuonoskogen;Vsk;7332023;897047;65.86058;23.72313;133
Kvicksunds Södra;Ksus;6590988;574877;59.45075;16.32065;493
Hössjön;Hös;7068170;746004;63.65523;19.97216;171
Kungsgården;Kgd;6719590;588761;60.60234;16.621;315
Framnäs city;Fc;6486727;392056;58.50773;13.14738;552
Länna;xLna;6640826;665633;59.87173;17.95873;001
Rocksjön;Rkö;6403956;452310;57.77512;14.19819;715
Ottebol;Ot;6620505;357156;59.69794;12.46174;631
Hult;Hul;6389142;507684;57.64452;15.12872;831
Nynäshamns centrum;Nyc;6532695;669920;58.90028;17.94966;477
Svarte;Ste;6143228;418854;55.42854;13.71773;961
Bengtsfors;Bef;6546520;341305;59.0286;12.235;001
Åmotfors;Åt;6628558;352104;59.76841;12.3664;631
Näsbypark;xNbp;6592048;675583;59.43025;18.09558;426
Tjustskolan;Tjsk;6402366;597026;57.75288;16.63035;845
Örabäcken;Öbn;6886813;539386;62.11134;15.75474;216
Stjerneskolan;Stje;6668551;389541;60.13897;13.01111;661
Sjösa;Ssa;6517693;621189;58.78217;17.09638;421
Karlskrona central;Ck;6224812;536343;56.16692;15.58525;823
Mölndals övre;Mdö;6394566;322873;57.65846;12.03103;641
Jönköpings godsbangård;Jögb;6402744;450820;57.76407;14.17339;715
Hotings campingplats;Hcp;7109563;557167;64.10788;16.17335;261
Helgum;Hlm;7003907;598247;63.15102;16.94993;211
Skorped;Sop;7031721;642896;63.38541;17.85956;130
Nordmaling;Nog;7057830;722383;63.5784;19.48197;171
Knapptorp;Knp;6593961;496070;59.4841;14.93062;392
Malungsfors;Mfs;6734368;421532;60.73713;13.56099;375
Sala;Sl;6644222;589692;59.92569;16.60454;431
Vallnäs;Vln;6386251;528368;57.61772;15.47487;831
Övsjö;Övö;6982068;550024;62.96496;15.98643;211
Gideåbacka;Gia;7029722;704352;63.33765;19.08367;171
Karlskoga centrum;Ksac;6576370;472984;59.32528;14.52529;393
Karlskoga Dalbacksgatan;Kasd;6576458;472171;59.32603;14.51099;393
Vindeln;Vdn;7128240;728728;64.20413;19.71401;126
Vallåkra;Våk;6204115;366564;55.96381;12.86231;926
Maria;Mia;6216858;357515;56.07561;12.7107;920
Närkes Kvarntorp;Nkp;6553306;515581;59.11874;15.27213;591
Östersunds västra;Ösv;7005537;481431;63.17856;14.63114;222
Ramnäs;Rmn;6626385;567838;59.76973;16.20789;341
Vilhelmsborg;Vlb;6143039;419756;55.42699;13.73203;961
Sannarp;Sarp;6284452;370939;56.68631;12.89297;630
Länna bruk;xLbr;6641464;666274;59.87719;17.97068;001
Tystberga;Tba;6525341;629018;58.84853;17.23611;421
Lyrestad;Lyd;6518717;445493;58.80495;14.05658;552
Hova;Hova;6524146;454722;58.85477;14.2152;552
Västervik;Vk;6402695;597760;57.75568;16.64281;845
Selsjön;Slj;7021710;610865;63.30703;17.21232;130
Nedansjö;Nsö;6917297;595831;62.37471;16.8526;224
Loster;Ltr;6867824;549819;61.93967;15.9493;216
Svenstaviks centrum;Svc;6959776;471207;62.76718;14.43605;264
Jagbacken;xJbn;6569712;624560;59.24804;17.18403;001
Mertainen;Mtn;7519203;746962;67.68331;20.83511;116
Gröndalsviken;Gdv;6532528;668895;58.89918;17.93178;477
Bjuv;Bjuv;6217240;370010;56.0826;12.91111;933
Rosshyttan;Ry;6659851;575330;60.06886;16.35341;441
Nynäsgård;Ngd;6534259;669437;58.9145;17.94249;477
Morshyttan;Mrs;6681368;576109;60.26186;16.37546;312
Blägda;xBlä;6385867;567115;57.61018;16.12329;001
Årskogen;Åkg;6892410;622403;62.14373;17.34839;235
Sävastklinten;Sän;7311574;808537;65.7763;21.74937;119
Finnforsfallet;Ffs;7194314;753360;64.77731;20.33333;143
Kristianstad GBG;Crgb;6210975;447467;56.04111;14.15678;942
Hednoret;Ht;7315757;798079;65.82347;21.53192;124
Bergåsa;Båa;6226589;537309;56.18281;15.60106;823
Strömsbro;Smo;6731208;617626;60.69916;17.15472;303
Rabbalshede;Rbh;6502047;295007;58.61025;11.47071;621
Sundsvalls västra;Suv;6919690;618529;62.38964;17.29265;234
Överums Bruk;Övmb;6428326;578020;57.9897;16.3196;845
Kapellet;Kt;6584891;476634;59.40202;14.5885;392
Gnarp;Gnp;6882380;617270;62.0554;17.24335;235
Torved;Tvd;6520979;448038;58.82558;14.10009;552
Vedalund;xVdl;6607414;675032;59.56827;18.09849;425
Birsta;Bia;6926213;619554;62.44782;17.31699;233
Timrå;Trå;6930533;620083;62.4864;17.33025;233
Skönvik;Skk;6928575;620053;62.46885;17.32829;233
Brunna;Bna;6638468;636034;59.86138;17.42907;431
Tjugonde slussen;Tjs;6543669;341819;59.00321;12.24598;001
Bankeryd;Bry;6413500;448273;57.86039;14.12826;711
Grästorp;Gop;6468290;364505;58.33457;12.68582;652
Silverdalens bruk;Sid;6377316;545471;57.53608;15.75948;831
Gunsta;xGa;6638419;658737;59.85285;17.83389;001
Simrishamn;Si;6156594;459060;55.55364;14.35102;969
Rämshyttan;Rmh;6684651;512300;60.29827;15.22252;324
Hallstavik;Hak;6662408;700097;60.0499;18.59399;435
Kärreberga;Käb;6223309;374679;56.13835;12.98325;932
Lustån;Luå;6678032;555816;60.2352;16.00787;333
Hällenyland;Hnl;6944494;643130;62.60338;17.78859;233
Krampen;Krn;6622850;532583;59.74226;15.57966;313
Lottefors;Lot;6810407;575331;61.42019;16.41156;217
Sunne;Sun;6634547;396263;59.83556;13.14919;661
Rossön;Ros;7088936;566157;63.92123;16.34884;153
Fjällåsen;Fjå;7498202;717149;67.51933;20.09371;113
Norberg;Nbg;6658758;551772;60.0627;15.92996;344
Silinge;Sii;6542486;589971;59.01238;16.56667;492
Ödhult;xÖdh;6366465;549953;57.43814;15.83212;001
Mo grindar;Mog;6757547;592741;60.94208;16.71172;218
Ljungbyheds grusgrop;xLjd;6217071;389736;56.08604;13.22799;001
Nättraby;Nät;6229695;532697;56.21105;15.52715;943
Ösmo;Öso;6541947;666804;58.98449;17.90263;477
Bärby;xB;6638839;657682;59.85702;17.81539;001
Årsta;xÅs;6639348;651304;59.86397;17.70205;001
Mullsjö;Mu;6419801;433728;57.91505;13.88143;711
Järpås;Jps;6472698;381289;58.379;12.96998;552
Högboda;Hbd;6603733;389930;59.55739;13.05239;631
Råskogen;Rås;6503164;347987;58.64206;12.38081;636
Moskosel;Mos;7313920;701702;65.88242;19.42666;161
Lemmeströ;Lmm;6150715;396619;55.4916;13.36373;961
Murjek;Mk;7386192;761526;66.4841;20.88078;118
Hoting;Htg;7110381;558505;64.115;16.20112;261
Järpen;Jpn;7024653;423523;63.34242;13.47214;221
Uppsala Östra;xUö;6638561;648358;59.85798;17.64893;001
Ljusdal;Ls;6855375;557757;61.82682;16.09652;217
Holmfors;Hfs;7325346;804219;65.90315;21.68765;118
Grimsås;Grm;6371924;412826;57.48154;13.54609;721
Jönköpings central;Jö;6405016;450336;57.78442;14.1648;711
Forsheda;Fod;6336171;429403;57.16332;13.83271;732
Björkliden;Bln;7592916;651312;68.4083;18.68637;111
Örsjö;Örs;6283875;545923;56.69669;15.74987;824
Kvarnängen;Kng;6535876;668494;58.92938;17.92738;477
Hasslarp;Hlp;6223330;364297;56.1357;12.81629;923
Bräkne-Hoby;Bhb;6231831;507191;56.23132;15.116;943
Fångsjöbacken;Fgö;6992861;590038;63.05407;16.78102;211
Skattkärr;Srr;6586289;424592;59.40846;13.67164;383
Vikmanshyttan;Vhy;6684758;547660;60.29663;15.86221;333
Wibe;Wibe;6761096;474239;60.98397;14.52394;361
Perstorp;Pt;6222419;400484;56.13643;13.39864;932
Ljungaverks lastplats;Ljun;6929916;555557;62.49614;16.07832;224
Gripsholmsviken;xGhn;6570823;625875;59.25761;17.20771;001
Annedal;Aal;6222206;371320;56.12755;12.92976;923
Lökom;Lkm;7006654;631007;63.16523;17.60163;232
Vålberg;Våb;6585862;397644;59.39894;13.19738;637
Hofors;Hfr;6715511;569399;60.56954;16.26609;322
Erikslund;Ei;6933264;546969;62.52738;15.91258;224
Sollefteå;Stå;7006206;614056;63.16698;17.26503;232
Söräng;Säg;6801306;565202;61.34034;16.21864;251
Helsingborgs central;Hb;6213323;356434;56.04355;12.69525;904
Rautas;Rut;7550344;704654;67.99428;19.89855;111
Ättekulla;Ätk;6210728;360860;56.02156;12.76758;933
Tågarp;Tgp;6199901;371757;55.92739;12.94744;926
Åmsele;Åm;7158549;707719;64.48866;19.32501;152
Enafors;Ens;7020648;366493;63.28978;12.33726;221
Röstbo;Rbo;6782761;590267;61.16892;16.678;218
Gällö;Gö;6975721;511656;62.91124;15.22942;223
Dannemora;Dma;6676660;657879;60.19613;17.84796;435
Skurup;Srp;6149256;405080;55.48021;13.49809;961
Hasselfors;Hs;6549636;479738;59.08559;14.64644;383
Krokom OJ;Kroj;7023466;470578;63.33874;14.41232;221
Forshem;Fhm;6498512;412400;58.61809;13.49185;552
Vartofta;Vf;6439793;419111;58.09216;13.62795;710
Via;Via;6854744;615487;61.80805;17.19142;235
Mariestad;Mst;6508532;431984;58.71157;13.8259;552
Kärrgruvan;Kär;6661681;552306;60.08887;15.94029;344
Storblåliden;Sbi;7269089;751459;65.44672;20.42848;124
Segersäng;Ssä;6547009;667987;59.02943;17.92704;477
Kattisavan;Kat;7184713;650344;64.75331;18.1601;152
Dagarn;Dn;6641397;540106;59.90813;15.71705;313
Ångsågsmossen;Åmn;6229721;498606;56.21241;14.97753;943
Borgstena;Boa;6417408;382285;57.88297;13.01482;654
Håkantorp;Håp;6464759;377395;58.30667;12.90766;653
Sveg;S;6878314;466096;62.03559;14.35193;264
Luleå;Le;7292378;829951;65.58413;22.16582;122
Nyfors;Nyf;7296335;773867;65.67181;20.96476;124
Nelhammar;Nl;6439467;578121;58.08973;16.32501;845
Mörrum;Mru;6226913;484042;56.18691;14.74289;943
Bruksberget;Bet;7341843;849336;66.00365;22.71363;132
Holmån;Hoå;7031920;632314;63.39128;17.64825;130
Verkebäck;Vbä;6399525;590244;57.72879;16.51538;001
Polcirkeln;Pc;7396007;766859;66.56712;21.02111;117
Granstanda;Gad;6717317;574836;60.58478;16.36594;322
Könsa;Köa;7036001;709272;63.39101;19.18986;171
Tisselskog;Tsl;6531550;349367;58.89721;12.38549;662
