trafikplatsnamn;signatur;northing;easting;lat;long;bandel
Österås;Öså;7010999;609829;63.21128;17.18439;130
Tallåsen;Tl;6859845;553245;61.86759;16.01221;216
Medskogsheden;Msn;6740737;592501;60.79128;16.69926;311
Hedemora;Hdm;6682348;554216;60.27417;15.98014;333
Vimmerby;Vib;6391522;551217;57.66305;15.85844;841
Köpmannebro;Kpm;6516963;355842;58.76855;12.50717;637
Hedensbyn;Hsb;7193589;785816;64.74479;21.01079;143
Bodsjön;Bön;6965010;521473;62.81467;15.42126;211
Vassijaure;Vj;7594281;633652;68.42945;18.2588;111
Huskvarna;Hka;6404719;456278;57.78237;14.26476;711
Sunderbyns sjukhus;Sus;7301103;818271;65.67354;21.93525;119
Kungsör;Kör;6588208;562581;59.4278;16.10301;490
Linaälv;Lin;7469544;725817;67.25685;20.2394;113
Lovene;Lve;6479378;385964;58.44021;13.04655;552
Duved;Du;7030708;395945;63.38977;12.91762;221
Vagnhärad;Vhd;6536709;643769;58.94585;17.49885;421
Långbron;Lgb;6536164;343460;58.93649;12.27984;662
Morgongåva;Må;6645562;609616;59.9329;16.96145;431
Anundsjö;Anö;7036980;656858;63.42668;18.14365;130
Knäred;Knä;6264735;396107;56.51552;13.31155;931
Torsby;Toy;6668287;389073;60.13648;13.00283;661
Umeå godsbangård;Uågb;7090273;757380;63.84466;20.23753;146
Nacksta;Nta;6920598;616168;62.39853;17.24764;234
Arnemark;Amk;7277426;787463;65.49133;21.21822;141
Storträsk;Sto;7235126;737040;65.15401;20.06004;124
Barva;Bva;6579663;601956;59.3434;16.79264;451
Laduberg;Lrg;7302532;779977;65.72184;21.11001;124
Harrträsk;Hrt;7446539;748531;67.03351;20.71438;117
Ödåkra;Öda;6220021;359753;56.10467;12.74497;920
Viskafors;Vfo;6389488;371331;57.62933;12.8452;656
Lillängen;xLiä;6578304;679965;59.30516;18.1612;473
Skelleftehamns övre;Söv;7188187;796737;64.68715;21.22771;143
Backe;Be;7076330;570269;63.80733;16.42691;153
Bor;Bor;6330610;449662;57.11604;14.16876;720
Haparanda;Hp;7331048;916024;65.82783;24.13065;133
Stordalen;Soa;7586706;667539;68.34359;19.07053;111
Kälarne;Kln;6983897;554902;62.98066;16.08322;211
Dala-Järna;Dj;6712577;465043;60.54768;14.36272;376
Svedje;Svj;6954355;647703;62.68998;17.88615;232
Värnamo;V;6338539;441734;57.18633;14.03601;720
Röjan;Rjn;6927737;466963;62.47927;14.35915;264
Bodens södra;Bds;7316530;803323;65.82543;21.64769;120
Ragunda;Ru;6992881;571377;63.05841;16.41205;211
Torup;Tou;6314317;383212;56.95769;13.07953;733
Kjula;Kju;6578784;594511;59.33725;16.66141;451
Porjus;Pj;7435801;710713;66.96629;19.82988;161
Morjärv;Mjv;7349076;847655;66.0698;22.69642;137
Kågeröd;Kd;6207550;380462;55.99832;13.08329;924
Hasslerör;Hsr;6512722;438635;58.7502;13.93955;552
Husums norra;Humn;7031173;708459;63.34827;19.16737;171
Tällberg;Tlg;6742596;501100;60.81872;15.02022;331
Östersunds central;Ös;7004610;481762;63.17026;14.63783;222
Peuravaara;Pea;7537729;716578;67.87288;20.15742;112
Håmojåkk;Håk;7476734;722310;67.32371;20.17231;113
Gullberna;Gua;6227684;538702;56.19254;15.62366;823
Hjulsbro;Hj;6471168;541900;58.37934;15.71646;843
Härryda;Häy;6397359;339269;57.68968;12.30364;641
Skåre;Skr;6588767;412096;59.42829;13.45059;382
Arvidsjaur;Ajr;7280445;692145;65.58878;19.16897;151
Klippan;Kl;6222204;383777;56.13073;13.13004;932
Åsträsk;Åst;7174966;737793;64.61574;19.97527;126
Jörn;Jrn;7223816;736500;65.05332;20.02938;124
Ängelsberg;Äbg;6647038;556365;59.95687;16.00924;341
Hålbergsliden;Håb;7257150;710076;65.36929;19.52038;151
Näsbyallé;xNbe;6591700;675019;59.42736;18.08536;426
Finspång;Fg;6507197;545262;58.70257;15.7811;563
Sorsele industrispår;Sir;7273523;616513;65.56285;17.52454;164
Munkflohögen;Mfn;7047992;497471;63.56005;14.94909;261
Skogstorp;Skrp;6577931;583831;59.33184;16.47342;494
Lycksele timmer;Lyt;7168129;679818;64.59034;18.75748;152
Spännarhyttan;Spy;6660742;552576;60.08041;15.94492;344
Fyrislund;xFl;6638683;650189;59.85841;17.68167;001
Karlsberg;Ksg;6979211;532519;62.9413;15.64073;211
Hökmora;Hma;6658894;564428;60.06212;16.1573;313
Kirunavaara;Kia;7530002;718975;67.80206;20.1988;113
Boda;Boda;6830203;606573;61.59048;17.00805;235
Storå;Sr;6619826;507967;59.7163;15.14162;391
Harrå;Har;7485649;718570;67.40612;20.10273;113
Fredrikslund;Fre;6288568;558149;56.73748;15.95055;824
Jönåker;Jår;6512759;599818;58.74335;16.7247;421
Tyringe;Ty;6224735;412917;56.15967;13.59787;932
Sågbäcken;Sbä;7347692;843238;66.06232;22.59601;137
Näsberg;Nb;7373467;768530;66.36459;21.0098;118
Harasjön;Han;7008068;642990;63.17335;17.84049;175
Solsidan;xSln;6574873;687869;59.27097;18.2968;474
Gullträsk;Glt;7355641;778327;66.19703;21.18821;118
Garsås;Gså;6753150;490199;60.91336;14.81928;331
Forserum;Fm;6395197;468660;57.69788;14.47421;711
Bäckebron;Bäb;6615079;396674;59.66094;13.16611;661
Mörtsal;Möl;6964753;649276;62.78256;17.92606;232
Mellerud;Ml;6509639;353115;58.70192;12.46485;637
Stolpen;Soe;6383387;473361;57.5921;14.55437;732
Tväråbäck;Tvb;7104405;730994;63.98946;19.72415;126
Vallsta;Vl;6821262;572750;61.51811;16.36748;217
Ekskogen;xEkg;6615629;681868;59.639;18.22635;425
Brunnsgård;Bsd;6364430;506418;57.42256;15.10686;872
Tippen;xTip;6576247;686677;59.28381;18.27711;474
Långvattnet;Lnv;7063724;684689;63.65286;18.73133;129
Väderum;xVäm;6377646;564025;57.53679;16.06941;001
Koijuvaara;Kaa;7449300;749007;67.05776;20.73111;117
Mörsil;Mi;7020673;432729;63.30856;13.65766;221
Lysvik;Lyv;6654634;396190;60.01582;13.1378;661
Veddige;Vdi;6350211;339402;57.26666;12.33684;656
Tomelilla;Tli;6156045;433724;55.54592;13.9496;969
Vilhelmina timmer;Vmat;7170364;577088;64.64941;16.61374;165
Hällnäs;Hls;7139189;723637;64.30541;19.62588;126
Kosjärv;Koj;7334545;856120;65.93126;22.84168;132
Tillberga;Tb;6617718;591427;59.68741;16.62394;348
Degerbäcken;Dbn;7316925;791976;65.83951;21.40182;124
Heby;Hy;6646226;603547;59.94042;16.85325;431
Ursviken;Uvn;7190279;793764;64.70841;21.17003;143
Saluböle;Sbe;7045917;713476;63.47726;19.28703;171
Kvidinge;Kvi;6223072;378577;56.13722;13.04604;932
Hammar;Hmr;6990524;639851;63.01731;17.76324;238
Räppe;Räp;6304472;483968;56.88371;14.7369;821
Rällså;Rlå;6628817;505479;59.79708;15.09763;391
Bergfors;Bfs;7566978;698505;68.14726;19.78279;111
Stävie;Sie;6179651;379116;55.74745;13.07417;925
Stockholms norra;Nst;6582697;672464;59.34769;18.03316;405
Hilleby;Hly;6734712;618426;60.73035;17.17148;235
Säter;St;6690246;541784;60.34654;15.75706;333
Ånge;Åg;6932708;533794;62.52382;15.65652;210
Slussen;xSlu;6579638;675080;59.31918;18.07662;473
Munktorp;Morp;6599978;564141;59.53324;16.13403;350
Boden central;Bdn;7317193;806030;65.82877;21.70806;120
Järneträsk;Jnt;7291725;763907;65.63897;20.74006;124
Vetlanda;Vta;6364804;504903;57.42594;15.08164;829
Bjärka-Säby;Bsä;6459093;544163;58.27068;15.75284;843
Källene;Käe;6801739;607964;61.33472;17.01765;235
Gålnäs;Gån;7022091;680926;63.28192;18.60815;175
Arnäsvall;Ara;7025512;689664;63.30804;18.78599;171
Sävast;Svt;7310119;809486;65.76242;21.76654;119
Vissefjärda;Vfa;6266306;535728;56.53975;15.58098;823
Sandbäck;Sak;6224333;477302;56.16346;14.63451;943
Kristianstads södra;Crs;6208807;447835;56.02166;14.16311;952
Skene;See;6374193;359101;57.48841;12.64944;656
Skellefteå;Skl;7194308;783111;64.7535;20.95569;143
Rensjön;Rsn;7558607;701002;68.0707;19.82695;111
Lappberg;Lab;7506928;720937;67.59447;20.19926;113
Karlstad Välsviken;Kvä;6584461;419464;59.3911;13.58202;382
Tanum;Tnu;6514086;285477;58.71355;11.29559;621
Falerum;Fal;6445339;571076;58.14364;16.20732;845
Lidköping;Lkp;6486331;393075;58.50442;13.16505;552
Hjorthagen;xHhn;6570711;625581;59.2567;17.20251;001
Molnby;xMnb;6606207;674339;59.55773;18.08525;425
Värdshuset;xVht;6570880;626684;59.25789;17.22192;001
Nälden;Nä;7024658;462672;63.3487;14.25414;221
Strömsholm;Ssh;6596517;571768;59.50093;16.26768;493
Skruv;Sru;6281473;522762;56.67681;15.37149;822
Arbrå;Ab;6816036;573518;61.47106;16.37984;217
Simeå;Små;6827207;570460;61.57189;16.32672;217
Koler;Klr;7274793;753978;65.49572;20.49327;124
Falun central;Fln;6718769;535137;60.60326;15.64167;323
Sellnäs;Slnä;6697516;520968;60.41343;15.38068;324
Lindholmen;xLdm;6609263;675559;59.58463;18.10934;425
Umeå central;Uå;7088776;758965;63.8301;20.2671;146
Gunsen;Gse;7190997;790242;64.71788;21.098;143
Skälebol;Skbl;6499229;348544;58.60695;12.39302;637
Hennan;Hnn;6876944;547230;62.02186;15.90239;216
Bredviken;Ben;7326240;875454;65.83533;23.23832;132
Nuortikon;Nrt;7430307;754711;66.88351;20.82079;117
Mörarp;Mör;6214284;367583;56.05539;12.87361;933
Svenstavik;Svk;6960304;471446;62.77194;14.44064;264
Graninge;Ga;6996974;593962;63.08997;16.86096;211
Västeraspby;Väy;6994763;638878;63.05568;17.74763;232
Vansbro;Vo;6708738;457503;60.51248;14.22608;376
Tågsjöberg;Tsg;7061803;586192;63.67346;16.74204;153
Charlottenberg;Cg;6641481;348854;59.88316;12.29922;631
Storuman;Sum;7220911;599241;65.09688;17.11245;165
Maitum;Mtm;7371279;710022;66.38994;19.70286;161
Buddbyn;Bud;7321006;805634;65.86312;21.70836;120
Ölme;Öl;6580657;443464;59.36086;14.00551;383
Åsarna central;Åsal;6946385;467924;62.64673;14.37428;264
Trehörningsjö;Thö;7068410;691069;63.69142;18.8656;129
Malmbäck;Mbä;6381859;467733;57.57802;14.46044;732
Undersåker;Un;7021900;411743;63.31501;13.23844;221
Enstaberga;Ebg;6513805;606993;58.75102;16.84912;421
Ringvägen;xRvä;6576247;688092;59.28319;18.3019;473
Trelleborg;Trg;6137659;383450;55.37138;13.16088;914
Oskarshamn;Oh;6347581;587915;57.2628;16.45757;833
Koskivaara;Kva;7404992;764360;66.64944;20.98449;117
Hovmantorp;Hvp;6293595;508533;56.78619;15.13966;822
Hillared;Hil;6388997;389995;57.62987;13.15778;721
Herrhult;Hlt;6612358;461134;59.64751;14.31052;326
Nordskogen;Nosk;6402749;378001;57.75023;12.95011;654
Aspeå;Ap;7031251;625610;63.38771;17.51371;130
Kragenäs;Kgs;6523711;283548;58.79885;11.25308;621
Kristinehamn;Khn;6575733;449174;59.31737;14.10709;383
Gårdsjön;Gön;6899247;623720;62.20462;17.37844;235
Ope;Ope;7000537;487195;63.13394;14.74603;223
Stegsskogen;Sten;6858896;615787;61.8452;17.19978;235
Gastsjön;Gsn;6981230;543438;62.95828;15.85636;211
Håverud;Hvr;6523417;350637;58.82469;12.41295;662
Rödberg;Rö;6395343;357881;57.67785;12.61673;641
Skinnskatteberg;Skb;6632973;538769;59.83262;15.69159;313
Gällivare;Gv;7457341;744796;67.13298;20.65152;114
Markaryd;Mrd;6258122;413353;56.45962;13.59393;931
Svalöv;Sal;6197839;381888;55.91147;13.11039;924
Kode;Kde;6426890;313602;57.94464;11.85072;625
Björna;Bj;7052051;678677;63.5514;18.59691;129
Åshammar;Åh;6724649;584638;60.64864;16.54792;311
Håsjö;Hå;6988834;564422;63.0234;16.27291;211
Karlshamn;Kh;6225809;491696;56.1772;14.86625;943
Ekenässjön;Esn;6371984;501136;57.49046;15.01895;829
Gäddmyr;Gy;7516563;719918;67.6813;20.19438;113
Gräsberg;Gäg;6676411;512365;60.22429;15.2232;324
Brunsbergstunneln;Bu;6611151;384179;59.6224;12.94666;631
Fors;Fs;6675133;572695;60.20651;16.31154;312
Ålsäng;Ålg;6586562;540315;59.41574;15.71031;351
Brännögård;Bög;6319610;384655;57.00557;13.10082;733
Åsbro;Å;6539848;503516;58.99815;15.06119;522
Kejsarbäcken;Keb;6633171;483318;59.83588;14.7024;327
Koskullskulle;Kos;7463663;747745;67.187;20.73261;114
Pålsjö;Pö;6215968;356653;56.06736;12.69734;920
Nordlunda;Norl;7276662;694919;65.55327;19.22346;151
Billesholm;Bih;6214199;374009;56.05637;12.97677;924
Hillerstorp;Hto;6352846;432755;57.3136;13.88361;721
Hällefors;Hlf;6626703;472931;59.77726;14.51794;326
Gullringen;Gng;6407207;541682;57.80491;15.70137;841
Vattjom;Vm;6916704;603776;62.36726;17.00573;224
Tolikberget;Tet;7378440;763444;66.4133;20.90721;118
Hultsfred;Hf;6371853;550758;57.48644;15.84665;832
Edsbyverken;Edv;6804513;545071;61.37199;15.84322;251
Fristad;Fra;6411251;381738;57.82755;13.00866;654
Edsbyns södra;Eds;6804733;544536;61.37402;15.83326;251
Älvsbyn;Äy;7297158;775090;65.67811;20.99292;124
Bjärnum;Bjm;6239283;419958;56.29157;13.70682;931
Borås central;Bsc;6399507;376805;57.7208;12.93169;655
Rydsgård;Rdg;6148491;410666;55.47439;13.5867;961
Klockarbäcken;Klbn;7091180;752594;63.85625;20.14209;146
Bispgården;Bsg;6989817;582014;63.02866;16.62087;211
Brattheden;Brh;6628384;566305;59.78792;16.18122;341
Arvån;An;7165291;691766;64.55839;19.0027;152
Sandviken;Snv;6721139;597309;60.61426;16.77779;315
Frösunda;xFsu;6613818;678796;59.62409;18.17041;425
Häggsjön;Hän;6941151;640325;62.57449;17.73128;233
Domnarvet;Dmn;6706478;524490;60.49369;15.44572;306
Ornäs;Orn;6708011;529372;60.50713;15.5348;323
Mörlunda;Möa;6353613;552727;57.32239;15.87556;832
Avesta Krylbo;Avky;6666463;567570;60.12957;16.21622;313
Teckomatorp;Tp;6193338;380022;55.87058;13.08255;926
Kalmar central;Kac;6280514;583379;56.66133;16.36026;827
Hulingsryd;Hud;6373473;550043;57.50107;15.83506;831
Nyköpings central;Nk;6514673;615535;58.75661;16.99709;421
Jularbo;Ju;6669709;569815;60.15833;16.25773;312
Billingsfors;Bfo;6541291;341931;58.98192;12.24964;662
Hästbo;Hä;6702309;580065;60.44907;16.45528;312
Dals Rostock;Drt;6511170;346817;58.71347;12.35524;636
Köping;Kp;6596850;556983;59.50619;16.00667;350
Fillan;Fil;6923634;622899;62.4236;17.37992;231
Karlstads central;Ks;6583092;414721;59.37789;13.4991;382
Mölnlycke;Myk;6394181;328091;57.65704;12.11864;641
Dorotea;Dta;7126537;568092;64.25819;16.4052;165
Kåbdalis;Kåb;7345903;724874;66.15279;19.98872;161
Björneborg;Bjb;6567501;457256;59.24435;14.25069;383
Kvillsfors;Kvf;6362377;529781;57.40318;15.49561;872
Ryggen;Ryg;6717610;551826;60.59104;15.94611;322
Vekerum;Vru;6225797;486385;56.17696;14.7807;943
Nyköping södra;Nks;6513671;615780;58.74756;17.00079;492
Österskär;xÖsk;6596067;687637;59.46108;18.31121;427
Viskan;Visk;6925075;573969;62.44948;16.43348;224
Järvsö;Jr;6843072;561959;61.71574;16.17207;217
Säffle;Sfl;6556647;380754;59.13232;12.91621;637
Lahäll;xLhl;6591267;674380;59.42375;18.07377;426
Ljuså;Lså;7333233;799377;65.97802;21.60026;118
Keräsjoki;Kei;7331845;905712;65.84813;23.91017;133
Pilgrimstad;Pl;6980575;502047;62.95499;15.04035;223
Alfta;Aft;6801745;557316;61.34553;16.07141;251
Yttersjön;Yö;7150974;724395;64.41032;19.65934;126
Fagerås;Fgå;6599241;399281;59.51942;13.21989;631
Kilvo;Klv;7424762;758491;66.83084;20.89468;117
Påarp;Påa;6211487;363979;56.02928;12.81721;933
Johannisberg;Jbg;6930750;552995;62.504;16.02887;224
Karsjö;Ksö;6834750;566849;61.64023;16.2615;217
Mellösa;Mlö;6552324;589340;59.10084;16.55968;494
Fågelsjö;Feö;6852121;483240;61.80161;14.68207;265
Roback;Rob;6988393;558804;63.02039;16.16179;211
Rian;Ran;7331194;863257;65.89343;22.98766;132
Kornsjö gränsen;Ko;6538314;307796;58.94126;11.65934;001
Habo;Ho;6418664;445296;57.90641;14.07691;711
Ruda;Rud;6330275;567609;57.11082;16.11629;875
Ljungskile;Lj;6457784;319192;58.22403;11.92121;624
Hussjöby;Hsy;6938015;634183;62.54865;17.60941;233
Limmared;Lme;6378180;401398;57.53537;13.35305;721
Henriksdal;xHed;6578951;676914;59.31226;18.10822;473
Björbo;Böo;6701906;485088;60.45311;14.72895;376
Hissmofors;Hmfs;7021332;472843;63.31977;14.45792;221
Karbenning;Kbn;6656000;559793;60.03684;16.07322;313
Norra Valbo;Nvl;6726768;610045;60.66148;17.01346;315
Kil;Kil;6597468;404678;59.50477;13.31601;631
Mora central;Mrc;6763837;476180;61.0087;14.55947;331
Kalmar södra;Kas;6281077;581579;56.6667;16.33108;827
Umeå östra;Uåö;7087547;760378;63.81807;20.29363;147
Svartå;Svå;6554878;472298;59.13224;14.51596;383
Skanlog;Snl;6586093;582046;59.40546;16.44516;452
Oxelösund;Oxd;6505264;621792;58.67045;17.10006;492
Överum;Övm;6427514;578390;57.98235;16.32559;845
Kortfors;Kf;6586625;481605;59.41784;14.67588;392
Krökesbo;Kröb;6396221;470399;57.7072;14.50326;711
Brännberg;Brg;7309850;784589;65.78307;21.2257;124
Jokkmokk;Jk;7395895;714266;66.6071;19.84011;161
Grängesberg;Gg;6659766;500202;60.07502;15.00363;325
Östberga;xÖga;6589081;674491;59.4041;18.07394;426
Aplared;Apd;6391497;385103;57.65109;13.07473;721
Stöde;Std;6921966;582596;62.41977;16.5991;224
Surahammar;Shr;6619352;568627;59.70646;16.21962;345
Göteborg Lindholmen;Gli;6400292;316492;57.70727;11.91989;603
Strömtorp;Srt;6568102;466447;59.25057;14.4117;383
Vikersvik;Vik;6591787;492050;59.46452;14.85972;392
Klevshult;Kvh;6356895;445685;57.35168;14.09735;732
Kolmården;Kon;6504633;579014;58.67469;16.36253;421
Lidlund;Ldl;7215882;736945;64.98208;20.02541;124
Degermyr;Dgm;7090908;726168;63.87191;19.60594;129
Åsensbruk;Åb;6521237;351282;58.80535;12.42557;662
Värtan;Vn;6583247;675922;59.35119;18.09434;405
Bromölla;Bml;6213678;467717;56.06718;14.48148;943
Marielund;xMl;6637420;661083;59.84298;17.87493;001
Storlien;Str;7024097;354730;63.31611;12.09989;221
Östra Grevie;Ög;6148626;381893;55.4695;13.13167;913
Knalleland;Knl;6400963;377500;57.73406;12.9426;655
Österalnö;Öal;7029985;675805;63.35518;18.51488;149
Rydaholm;Rym;6316077;458162;56.98635;14.31153;720
Solum;Slm;7001455;640367;63.1151;17.78279;175
Forsbacka;Fb;6724141;603277;60.6397;16.88833;315
Singsån;Sngå;6989549;569669;63.02885;16.37687;211
Bjurhem;Bjh;6479630;341177;58.4285;12.28004;637
Brattsbacka;Brs;7079795;706201;63.78479;19.18586;129
Vegeholm;Vh;6231476;363145;56.2085;12.79359;920
Ålberga;Åba;6510403;591353;58.72408;16.57755;421
Brattby;Btb;7096271;739349;63.91108;19.88157;146
Svenshögen;Svg;6448904;319676;58.14458;11.93631;624
Degerfors;Dg;6565665;468064;59.22881;14.4404;383
Fagersta central;Fgc;6650646;545553;59.9906;15.81646;313
Vänersborg central;Vg;6473870;343202;58.37754;12.3186;652
Leksboda;Lea;6737906;501102;60.77662;15.02024;331
Holmsjö;Hmö;6253176;533462;56.42196;15.54245;823
Neglinge;xNeg;6576808;687508;59.28848;18.29216;473
Kramfors;Krf;6980726;641033;62.92902;17.77822;232
Lödöse;Löö;6435352;331750;58.02777;12.15086;666
Sickla;xSik;6578388;677675;59.30689;18.12112;473
Vinlidsberg;Vld;7211934;597229;65.01698;17.06342;165
Brånan;Brn;6951614;469753;62.69381;14.40903;264
Väse;Ve;6583120;434794;59.38172;13.85228;383
Trekanten;Tre;6284694;568559;56.70128;16.11966;824
Sunnäsbruk;Säu;6776737;614544;61.10853;17.12533;235
Kaisepakte;Kpe;7580915;677562;68.28568;19.30342;111
Åskott;Åkt;7016861;481700;63.2802;14.6352;261
Kälvattnet;Käv;7036014;648619;63.42155;17.9779;130
Storebro;Sro;6382720;550958;57.58403;15.85226;841
Ulriksfors;Uf;7078493;530558;63.83245;15.62105;261
Flädie;Fl;6177007;379032;55.72368;13.074;925
Granbergsdal;Gr;6584705;477363;59.40039;14.60134;392
Högbränna;Hbä;7078813;718262;63.76871;19.42847;129
Klenshyttan;Khy;6663428;505798;60.10786;15.10428;325
Ytterby;Yb;6417491;317117;57.86179;11.91723;625
Hagge;Hge;6666088;517232;60.13142;15.31016;340
Furudal;Fda;6781713;507122;61.16985;15.13239;265
Rundvik;Ruk;7053993;719270;63.54601;19.41414;171
Bastuträsk;Bst;7194466;739421;64.78889;20.04156;124
Lindesberg;Ld;6606268;512911;59.59444;15.22867;391
Rottneros;Rts;6630060;394987;59.79496;13.12869;661
Genevad;Gnd;6271367;379067;56.57099;13.03171;931
Dalgränsen;Dgn;6694929;580131;60.38281;16.45352;312
Norra Sunderbyn;Sby;7303478;814764;65.69813;21.86513;119
Hamrångefjärden;Hfj;6753531;611890;60.9011;17.06257;235
Insjön;In;6726638;505163;60.67541;15.0945;331
Svartvik;Sik;6912368;622660;62.32264;17.36731;235
Tvärålund;Tvä;7116495;727822;64.09969;19.67765;126
Frånö;Fnö;6978291;643655;62.90616;17.82769;232
Gussi;Gui;6790711;612542;61.23448;17.09653;235
Billeberga;Bib;6194953;374645;55.88372;12.99593;926
Stavreviken;Sen;6938141;623730;62.55343;17.40645;233
Backsjön;Baö;7023837;615166;63.32474;17.29959;130
Mattmar;Ma;7019918;441365;63.30331;13.8302;221
Sölvesborg;Sög;6211655;474027;56.04939;14.58302;943
Saltsjöbaden;xSbn;6575814;688747;59.27902;18.313;473
Tallhed;Thd;6786221;484373;61.21007;14.70915;265
Vargön;Vag;6471724;347366;58.35976;12.39114;652
Erikstad;Erk;6501917;349670;58.63146;12.4106;637
Munkedal;Mkl;6485249;306244;58.4648;11.67808;621
Ånn;Ånn;7023758;376739;63.32133;12.539;221
Rimforsa;Rf;6443974;540140;58.13527;15.68166;841
Hälleforsnäs;Hnä;6559059;585914;59.162;16.50254;494
Repbäcken;Rbä;6708726;518858;60.51418;15.34343;331
Hestra;Het;6367599;415709;57.44325;13.59565;721
Ed;Ed;6534469;323378;58.91349;11.93277;636
Lyse;Lye;6470100;294717;58.32373;11.49438;623
Betåsen;Btå;7048358;590116;63.55189;16.8136;153
Bjurå;Brå;7342346;823475;66.03555;22.14949;137
Lakaträsk;Lkä;7364055;774656;66.27531;21.12541;118
Ripats;Rps;7439764;749916;66.9719;20.73172;117
Önnestad;Önd;6213239;439552;56.06051;14.02925;941
Sandared;Sae;6398517;368466;57.70955;12.79235;641
Västra Ingelstad;Vid;6151121;380365;55.49154;13.10644;913
Ekträsk;Etk;7161056;730893;64.49614;19.80951;126
Vedum;Ved;6449276;382272;58.16902;12.99868;653
Notviken;Nvn;7295076;827456;65.61069;22.11874;119
Geijersdal;Gdl;6607187;442133;59.59887;13.9749;326
Vackernäset;Vnt;6986525;556611;63.00399;16.11783;211
Norra Kikkejaur;Nkr;7285811;690261;65.63792;19.13586;161
Söderbärke;Sre;6659601;529894;60.07245;15.53712;340
Örnsköldsvik norra;Ökn;7025093;686589;63.3059;18.72427;171
Ransta;Rt;6631415;591990;59.81023;16.63995;443
Lessebo;Lo;6289654;515809;56.7506;15.25851;822
Vinslöv;Vöv;6218284;432610;56.1049;13.91651;941
Grohed;Ghd;6465987;317873;58.29706;11.89234;624
Bofors;Bof;6577287;474235;59.3336;14.54715;393
